STOCK NAMES: ['AAPL', 'ADBE']
LISTA NOMI == DA AZIONI == STOCK AZIONI (2 == 2 == 2)

POP INIZIALE: 4 - [3.0, 2.0],[3.0, 10.0],[4.0, 3.0],[10.0, 4.0],
	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 4 ---- 2020-01-22 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 5 ---- 2020-01-29 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 6 ---- 2020-02-05 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 7 ---- 2020-02-12 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 8 ---- 2020-02-19 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 9 ---- 2020-02-26 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 10 ---- 2020-03-04 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 11 ---- 2020-03-11 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 12 ---- 2020-03-18 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 13 ---- 2020-03-25 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 14 ---- 2020-04-01 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 15 ---- 2020-04-08 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 16 ---- 2020-04-15 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 17 ---- 2020-04-22 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 18 ---- 2020-04-29 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 19 ---- 2020-05-06 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 20 ---- 2020-05-13 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
